Úkolem je realizovat program, který bude provádet násobení (vnejší soucin) dvou vícerozmerných matic (tenzoru) rádu 2 a 3.

Vstupem programu jsou dve vícerozmerné matice - první rádu 2 a druhá rádu 3. Ty jsou zadané na standardním vstupu. Matice rádu 2 je zadáná obvyklým zpusobem, tj. rádky vstupu tvorí rádky matice. Matice rádu 3 je lze chápat jako n zadání matic rádu 2. Takto je i zadaná, tedy zadání matice rádu 3 je tvoreno n maticemi rádu 2. Jednotlivá zadání matic rádu 2 jsou oddelena prázdným rádkem.
Príklad:

1 2
3 4
5 6

9 8
7 6
5 4

zadává matici rádu 3, která má prvky:
B0, 0, 0 = 1
B0, 0, 1 = 2
B0, 1, 0 = 3
B0, 1, 1 = 4
B0, 2, 0 = 5
B0, 2, 1 = 6
B1, 0, 0 = 9
B1, 0, 1 = 8
B1, 1, 0 = 7
B1, 1, 1 = 6
B1, 2, 0 = 5
B1, 2, 1 = 4

Výstupem programu je vypoctený vnejší soucin zadaných matic. Prvky výsledku jsou na výstupu zobrazeny každý na vlastním rádku podle ukázky níže. Za posledním rádkem je odrádkování (endl).

Program oznámí chybu, pokud se mu nepodarí zpracovat vstup. Za chybu je považováno, pokud jsou na vstupu znaky, které netvorí desetinné císlo, nebo pokud pocty nesouhlasí pocty císel v nekterém z rozmeru. V takovém prípade program zobrazíchybové hlášení podle ukázky níže. Chybové hlášení je zobrazeno okamžite po detekování chyby. Za prípadným chybovým hlášením je odrádkování (endl).

Realizovaný program nesmí používat datové struktury z STL (vector, list, ...). Jejich použití povede k chybe pri kompilaci. Realizovaný program beží v testovacím prostredí, kde je omezena dostupná pamet (velikost stací pro uložení vstupních matic v binární podobe) a kde je omezena doba behu programu.
Ukázka práce programu:
[1][1][2][2][4] = 30
[1][2][0][0][0] = 30
[1][2][0][0][1] = 35
[1][2][0][0][2] = 40
[1][2][0][0][3] = 45
[1][2][0][0][4] = 15
[1][2][0][1][0] = 0 
[1][2][0][1][1] = 10
[1][2][0][1][2] = 15
[1][2][0][1][3] = 20
[1][2][0][1][4] = 20
[1][2][0][2][0] = 5 
[1][2][0][2][1] = 10
[1][2][0][2][2] = 15
[1][2][0][2][3] = 20
[1][2][0][2][4] = 5 
[1][2][1][0][0] = 20
[1][2][1][0][1] = 25
[1][2][1][0][2] = 30
[1][2][1][0][3] = 15
[1][2][1][0][4] = 10
[1][2][1][1][0] = 40
[1][2][1][1][1] = 25
[1][2][1][1][2] = 15
[1][2][1][1][3] = 15
[1][2][1][1][4] = 35
[1][2][1][2][0] = 40
[1][2][1][2][1] = 25
[1][2][1][2][2] = 15
[1][2][1][2][3] = 15
[1][2][1][2][4] = 20
[1][2][2][0][0] = 0 
[1][2][2][0][1] = 5 
[1][2][2][0][2] = 45
[1][2][2][0][3] = 15
[1][2][2][0][4] = 5 
[1][2][2][1][0] = 15
[1][2][2][1][1] = 20
[1][2][2][1][2] = 15
[1][2][2][1][3] = 20
[1][2][2][1][4] = 15
[1][2][2][2][0] = 15
[1][2][2][2][1] = 25
[1][2][2][2][2] = 15
[1][2][2][2][3] = 20
[1][2][2][2][4] = 25

 
1 2 3 
4 5 a 
Nespravny vstup.

 
1 2 3 
4 5 6 

1 2 3 4
5 6 7 8 4
Nespravny vstup.

Nápoveda:

    * Pokud pocítáme vnejší soucin C = A x B, kde matice A je rádu 2 a matice B je rádu 3, pak je výsledkem vícerozmerná matice C rádu 5, kde prvky matice lze spocítat jako:
      Ci,j,k,l,m = Ai,j * Bk,l,m
    * Výslednou matici rádu 5 není potreba ukládat do pameti, výsledek lze rovnou zobrazovat
    * Pro vytvorení matice rádu 3 budete potrebovat ukazatel typu double ***
